date,country,channel_type,channel,contact_reason,product_category,language,agent_id,agent_tenure_months,is_returning_customer,queue_length,wait_time_sec,handle_time_min,sla_breached,order_value,promo_used,backlog_index,weekday,hour,pre_interaction_sentiment,fcr,csat
2025-06-21,Italy,Remote/Digital,Email Support,Assembly Help,Living Room,Italian,AG147,4,1,7,727,18.69,0,188.11,1,85.61,5,15,-0.738,1,3
2025-05-15,UK,Remote/Digital,Mobile App,Order Status,Storage,English,AG114,13,1,0,47,10.59,0,142.27,0,38.43,3,16,0.242,1,3
2025-06-30,France,Hybrid,Remote Planning Service,Delivery Issue,Bedroom,French,AG143,20,1,31,558,27.2,0,115.68,0,78.08,0,13,-0.65,0,4
2025-05-21,Italy,Hybrid,Click & Collect,Return/Exchange,Outdoor,Italian,AG102,26,0,9,440,22.33,0,266.9,0,61.96,2,21,0.107,1,4
2025-05-24,Spain,Remote/Digital,Mobile App,Product Info,Bedroom,Spanish,AG113,31,1,9,80,6.03,0,342.7,0,45.4,5,11,0.01,1,3
2025-05-03,Germany,Hybrid,Home Delivery,Order Status,Living Room,German,AG135,31,0,16,589,26.44,0,210.47,1,48.92,5,8,0.314,0,4
2025-05-22,Germany,In-store,Planning Desk,Product Info,Outdoor,German,AG114,6,1,14,133,17.8,0,143.18,0,43.82,3,20,-0.222,0,4
2025-06-22,Sweden,In-store,Planning Desk,Complaint,Bathroom,Swedish,AG151,17,0,5,113,19.86,0,174.95,0,15.1,6,13,0.104,1,3
2025-05-02,Spain,In-store,Self-serve Warehouse,Delivery Issue,Kitchen,Spanish,AG144,27,0,6,67,7.27,0,161.2,0,57.64,4,11,-0.245,1,5
2025-05-30,Netherlands,Remote/Digital,Social Media Messaging,Return/Exchange,Office,Dutch,AG117,36,1,25,407,16.79,0,386.4,1,36.0,4,11,-0.248,1,3
2025-06-07,France,In-store,Planning Desk,Return/Exchange,Storage,French,AG148,16,1,13,85,20.61,0,238.07,0,89.65,5,17,0.832,1,5
2025-05-02,Portugal,Remote/Digital,Live Chat,Delivery Issue,Bedroom,Portuguese,AG105,31,1,12,110,11.59,0,189.72,0,45.06,4,14,-0.43,1,3
2025-07-03,Netherlands,Hybrid,Remote Planning Service,Order Status,Bedroom,Dutch,AG122,31,1,5,445,28.53,0,59.6,0,25.18,3,17,-0.382,1,5
2025-06-29,Portugal,Remote/Digital,Social Media Messaging,Order Status,Bathroom,Portuguese,AG151,15,1,11,416,16.21,0,216.34,0,39.23,6,8,-0.161,1,4
2025-05-21,Spain,In-store,Self-serve Warehouse,Return/Exchange,Children,Spanish,AG134,4,1,7,77,5.9,0,160.86,0,60.11,2,21,0.934,1,3
2025-06-02,Italy,Remote/Digital,Email Support,Order Status,Outdoor,Italian,AG105,31,1,10,728,13.58,0,180.19,1,62.5,0,17,0.137,1,4
2025-06-27,UK,In-store,In-store Showroom,Order Status,Office,English,AG136,6,1,15,84,12.78,0,116.5,0,34.2,4,12,0.456,1,5
2025-05-22,Germany,Hybrid,Remote Planning Service,Return/Exchange,Bedroom,German,AG102,22,0,22,512,27.42,0,191.16,0,31.38,3,12,-0.594,1,3
2025-06-18,Germany,In-store,Self-serve Warehouse,Complaint,Bathroom,German,AG105,30,1,13,97,11.23,0,189.58,0,50.58,2,17,-1.0,1,3
2025-06-28,Germany,In-store,Self-serve Warehouse,Delivery Issue,Bedroom,German,AG124,33,0,18,109,3.37,0,323.83,0,49.88,5,12,-0.585,1,3
2025-06-11,UK,Hybrid,Click & Collect,Return/Exchange,Children,English,AG140,16,0,0,448,16.66,0,131.28,0,30.81,2,12,0.385,1,4
2025-06-29,Portugal,Hybrid,Remote Planning Service,Return/Exchange,Kitchen,Portuguese,AG123,22,1,18,506,28.11,0,169.8,0,57.8,6,9,-0.344,0,4
2025-05-15,Portugal,Remote/Digital,Mobile App,Return/Exchange,Storage,Portuguese,AG142,15,0,23,78,8.93,0,168.22,0,49.29,3,8,0.333,1,5
2025-07-01,UK,Remote/Digital,RCMP Call Center,Assembly Help,Bedroom,English,AG138,7,1,10,132,17.89,0,123.18,1,60.37,1,15,0.469,1,4
2025-07-01,France,Hybrid,Remote Planning Service,Order Status,Storage,French,AG110,20,1,12,520,27.83,0,210.91,1,54.07,1,8,0.58,0,5
2025-06-16,Sweden,In-store,Market Hall,Product Info,Outdoor,Swedish,AG117,34,0,18,97,7.35,0,0.0,1,49.25,0,19,0.731,1,5
2025-07-01,Germany,Hybrid,Click & Collect,Delivery Issue,Office,German,AG153,8,0,16,410,18.24,0,105.99,1,50.71,1,9,-0.509,0,4
2025-06-20,Spain,Remote/Digital,Email Support,Delivery Issue,Storage,Spanish,AG152,3,1,16,717,16.8,0,204.32,0,61.79,4,21,0.362,1,4
2025-06-24,Spain,Remote/Digital,Website,Complaint,Office,Spanish,AG125,16,1,17,90,3.29,0,133.32,0,46.79,1,19,-0.351,0,3
2025-07-03,UK,Remote/Digital,Website,Order Status,Bedroom,English,AG113,29,0,8,63,4.79,0,353.21,0,57.73,3,13,-0.496,1,4
2025-05-03,Portugal,Hybrid,Click & Collect,Delivery Issue,Storage,Portuguese,AG141,28,1,26,441,14.75,1,277.66,0,64.07,5,20,-0.261,0,2
2025-06-20,Sweden,Hybrid,Home Delivery,Product Info,Outdoor,Swedish,AG156,16,0,17,604,17.79,0,130.61,0,50.54,4,13,0.506,1,4
2025-05-07,Sweden,In-store,Planning Desk,Order Status,Kitchen,Swedish,AG116,22,0,18,158,17.7,0,252.06,0,67.54,2,20,0.005,0,3
2025-05-21,France,Remote/Digital,Email Support,Delivery Issue,Storage,French,AG147,4,1,12,708,20.42,1,301.43,0,59.68,2,9,-0.356,1,3
2025-06-08,UK,Remote/Digital,Live Chat,Assembly Help,Outdoor,English,AG157,36,1,13,84,12.86,0,281.63,0,61.28,6,8,0.078,1,4
2025-05-18,Netherlands,Hybrid,Home Delivery,Complaint,Office,Dutch,AG114,12,0,9,550,27.04,0,171.89,0,24.49,6,14,-0.336,1,4
2025-05-04,France,In-store,Planning Desk,Product Info,Children,French,AG105,31,1,5,74,18.49,0,63.13,0,31.59,6,12,0.034,1,4
2025-06-29,Spain,In-store,Planning Desk,Assembly Help,Bedroom,Spanish,AG109,31,1,11,131,21.75,0,251.05,0,74.4,6,8,0.07,1,5
2025-05-14,France,In-store,Self-serve Warehouse,Order Status,Outdoor,French,AG138,7,1,18,123,5.81,0,98.02,0,43.31,2,15,-0.829,0,3
2025-05-09,Italy,Remote/Digital,Email Support,Payment/Billing,Outdoor,Italian,AG124,30,0,21,722,21.89,0,0.0,0,63.16,4,13,-0.22,1,4
2025-06-22,Sweden,In-store,Market Hall,Product Info,Bathroom,Swedish,AG135,32,1,12,82,4.64,0,241.89,0,45.89,6,9,0.718,0,4
2025-05-02,Spain,In-store,Planning Desk,Product Info,Bedroom,Spanish,AG143,22,1,22,137,20.33,0,294.6,1,84.25,4,18,0.268,1,4
2025-06-29,UK,Remote/Digital,RCMP Call Center,Product Info,Office,English,AG107,10,1,15,150,18.47,0,82.07,0,20.04,6,9,-0.407,1,4
2025-06-13,UK,Remote/Digital,Social Media Messaging,Delivery Issue,Outdoor,English,AG110,21,0,4,394,13.04,0,264.37,1,28.03,4,12,-0.685,0,3
2025-05-08,Sweden,Remote/Digital,Live Chat,Order Status,Living Room,Swedish,AG146,1,1,9,74,7.39,0,194.69,0,59.34,3,15,0.388,0,3
2025-06-16,UK,Remote/Digital,Live Chat,Product Info,Kitchen,English,AG132,1,0,15,114,11.9,1,20.34,0,74.79,0,11,0.424,0,3
2025-06-04,Italy,In-store,Planning Desk,Order Status,Bathroom,Italian,AG153,6,0,6,104,20.04,0,21.84,0,56.36,2,17,-0.43,0,4
2025-06-05,Germany,Remote/Digital,RCMP Call Center,Delivery Issue,Kitchen,German,AG123,24,1,18,131,13.91,0,234.58,0,48.93,3,11,-0.263,1,4
2025-06-19,France,Remote/Digital,Social Media Messaging,Delivery Issue,Living Room,French,AG138,11,0,5,440,16.19,0,109.78,0,51.38,3,19,-0.407,0,4
2025-05-04,Portugal,In-store,In-store Showroom,Product Info,Children,Portuguese,AG101,17,0,13,70,11.58,0,135.81,0,64.44,6,9,0.135,1,5
2025-05-02,Italy,Remote/Digital,Mobile App,Return/Exchange,Office,Italian,AG156,17,1,13,69,10.77,0,115.32,0,25.8,4,9,0.192,0,4
2025-05-06,UK,Remote/Digital,Mobile App,Assembly Help,Storage,English,AG103,14,1,11,95,9.81,0,247.56,0,51.88,1,20,-0.643,1,3
2025-06-23,Germany,Remote/Digital,Mobile App,Return/Exchange,Bedroom,German,AG105,35,0,18,76,8.2,0,33.34,0,97.13,0,21,0.169,0,4
2025-05-04,Sweden,Hybrid,Home Delivery,Delivery Issue,Bedroom,Swedish,AG148,23,1,10,519,22.79,0,61.14,0,55.88,6,12,-0.869,1,2
2025-06-23,France,In-store,Self-serve Warehouse,Product Info,Kitchen,French,AG142,19,0,22,74,7.46,0,67.03,0,89.72,0,11,0.495,0,4
2025-07-02,Sweden,Remote/Digital,Live Chat,Return/Exchange,Kitchen,Swedish,AG116,21,0,27,149,12.08,0,207.39,0,56.2,2,18,-0.571,0,3
2025-05-18,Netherlands,Remote/Digital,Website,Product Info,Storage,Dutch,AG159,5,1,6,75,8.94,0,105.18,0,82.18,6,10,0.093,0,3
2025-06-13,Germany,Remote/Digital,Website,Delivery Issue,Bathroom,German,AG125,15,0,3,67,13.29,1,38.71,0,43.48,4,21,0.14,1,5
2025-06-03,Portugal,In-store,Self-serve Warehouse,Return/Exchange,Children,Portuguese,AG157,36,1,5,87,6.8,0,151.59,0,39.33,1,20,-0.14,0,4
2025-07-01,Sweden,In-store,Planning Desk,Delivery Issue,Bedroom,Swedish,AG115,16,1,4,75,21.73,0,219.28,0,27.51,1,14,-0.173,0,5
2025-05-14,Germany,Hybrid,Home Delivery,Delivery Issue,Bedroom,German,AG121,3,1,7,586,24.55,0,215.34,0,68.54,2,14,-0.728,1,4
2025-06-17,Spain,Remote/Digital,Email Support,Complaint,Storage,Spanish,AG137,23,0,11,687,19.2,0,124.8,1,39.77,1,9,-0.731,1,3
2025-05-15,Germany,Remote/Digital,Email Support,Assembly Help,Living Room,German,AG104,23,0,8,695,19.12,0,167.97,0,44.23,3,19,0.183,1,3
2025-07-01,Spain,Remote/Digital,Mobile App,Return/Exchange,Storage,Spanish,AG104,21,0,10,69,11.53,0,228.66,0,52.96,1,17,-0.174,1,4
2025-06-09,Spain,Hybrid,Click & Collect,Order Status,Office,Spanish,AG104,23,1,12,412,14.88,0,252.3,0,60.89,0,20,0.63,1,5
2025-06-22,Germany,Remote/Digital,Email Support,Return/Exchange,Bathroom,German,AG142,18,1,8,720,13.96,1,202.09,0,45.46,6,16,0.215,1,5
2025-05-24,Sweden,In-store,Planning Desk,Delivery Issue,Storage,Swedish,AG134,1,0,10,93,16.97,0,115.15,0,30.25,5,19,-0.302,0,5
2025-05-26,France,Hybrid,Click & Collect,Product Info,Children,French,AG115,21,0,6,434,15.74,0,116.79,0,49.54,0,17,-0.302,1,3
2025-06-29,Sweden,In-store,In-store Showroom,Delivery Issue,Outdoor,Swedish,AG112,33,1,14,46,3.0,0,122.25,0,52.5,6,20,0.029,1,5
2025-06-10,Italy,In-store,Self-serve Warehouse,Assembly Help,Bedroom,Italian,AG142,21,0,11,41,10.25,0,12.23,0,80.2,1,19,0.191,0,3
2025-05-29,Netherlands,Hybrid,Remote Planning Service,Order Status,Office,Dutch,AG127,16,0,16,501,22.19,0,67.07,0,50.45,3,13,0.237,0,5
2025-05-15,Netherlands,In-store,In-store Showroom,Order Status,Children,Dutch,AG155,8,0,20,53,12.18,0,236.58,0,76.99,3,9,-0.262,1,4
2025-06-14,Spain,Remote/Digital,Live Chat,Delivery Issue,Bedroom,Spanish,AG103,13,1,12,98,11.83,0,179.48,0,49.31,5,12,0.129,1,4
2025-07-04,Netherlands,Remote/Digital,Email Support,Order Status,Office,Dutch,AG151,27,0,14,701,26.45,1,197.14,0,40.23,4,13,0.618,1,5
2025-05-09,Italy,Remote/Digital,Social Media Messaging,Product Info,Storage,Italian,AG112,36,1,14,440,10.7,0,73.56,0,47.92,4,12,-0.203,1,5
